Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Verified in 0.006000: ((((((const(TypeReg_1,0x0)|(T68bit!=T122bit))|(T69bit!=T123bit))|(T70bit!=T124bit))|(T71bit!=T125bit))|(T72bit!=T126bit))|(T73bit!=T127bit))|(T74bit!=T128bit) was false
Query verified in 0.006000
Verified in 0.016000: load(mem91,T1003d,TypeReg_8)!=load(mem145,T1003d,TypeReg_8) was true
Query verified in 0.016000
Verified in 0.008000: (((((((((((((((((((((((((((((((((((((((((((((const(TypeReg_1,0x0)|(T54d!=T108d))|(T55d!=T109d))|(T56d!=T110d))|(T57d!=T111d))|(T58d!=T112d))|(T59d!=T113d))|(T60d!=T114d))|(T61d!=T115d))|(T100w!=T154w))|(T101w!=T155w))|(T102w!=T156w))|(T103w!=T157w))|(T104w!=T158w))|(T105w!=T159w))|(T106w!=T160w))|(T107w!=T161w))|(T92b!=T146b))|(T94b!=T148b))|(T96b!=T150b))|(T98b!=T152b))|(T93b!=T147b))|(T95b!=T149b))|(T97b!=T151b))|(T99b!=T153b))|(T62w!=T116w))|(T63w!=T117w))|(T64w!=T118w))|(T65w!=T119w))|(T66w!=T120w))|(T67w!=T121w))|(T75d!=T129d))|(T76d!=T130d))|(T77d!=T131d))|(T78d!=T132d))|(T79d!=T133d))|(T80d!=T134d))|(T81d!=T135d))|(T82d!=T136d))|(T83d!=T137d))|(T84d!=T138d))|(T85d!=T139d))|(T86d!=T140d))|(T87d!=T141d))|(T88d!=T142d))|(T89d!=T143d))|(T90d!=T144d) was false
Query verified in 0.008000
Registers matched: true, Memory: false, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: false, Memory: true, Flags: false
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: false, Memory: false, Flags: false
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
Registers matched: true, Memory: true, Flags: true
EBX: EDI,ESI,EBP,EBX,EDX,EAX,
